Wavelength;ENO3;EBr_20C;Reference
187.691;-0.005178;0.120401;1615.19
188.507;-0.002909;0.125337;1839.2
189.324;0.004437;0.120117;1757.52
190.141;-0.001120;0.126677;2505.82
190.958;-0.002568;0.133409;4765.38
191.775;0.002567;0.132550;6572.48
192.593;0.003753;0.131542;5839.85
193.41;-0.004624;0.141337;3822.73
194.227;-0.002765;0.144497;4222.8
195.045;0.004424;0.137132;8716.77
195.863;-0.001650;0.140833;14490.8
196.68;-0.003849;0.143951;18804.1
197.498;0.004406;0.137993;21422.2
198.316;0.003147;0.135795;22258.9
199.134;-0.003065;0.143184;22385.9
199.952;0.000407;0.137998;23690.4
200.77;0.006042;0.133769;26364.4
201.588;-0.002024;0.137366;29499.3
202.406;-0.002185;0.136835;32099.8
203.225;0.002029;0.125968;33175.4
204.043;0.003234;0.121667;32577.2
204.862;0.001804;0.113772;31136.7
205.68;0.006448;0.101106;29095.3
206.499;0.007437;0.087397;26329.2
207.317;0.006967;0.074970;23211.6
208.136;0.007504;0.062843;20835.2
208.955;0.007473;0.052177;19402.8
209.774;0.007233;0.043003;17891
210.593;0.006955;0.035187;16613.9
211.412;0.006698;0.028494;16089
212.231;0.006402;0.022731;15771.1
213.05;0.006014;0.017972;15713.5
213.869;0.005681;0.014110;15871.7
214.688;0.005311;0.010982;15897.6
215.507;0.004940;0.008446;16318.7
216.326;0.004541;0.006390;17273.7
217.146;0.004181;0.004768;18426.4
217.965;0.003835;0.003464;19764.1
218.784;0.003473;0.002462;21187.6
219.604;0.003141;0.001682;22720.6
220.423;0.002824;0.001099;24096.3
221.242;0.002505;0.000659;25312.2
222.062;0.002215;0.000322;26264.9
222.881;0.001947;0.000078;26555.3
223.701;0.001698;-0.000103;26617.7
224.52;0.001476;-0.000198;26676.5
225.34;0.001287;-0.000299;27257.8
226.16;0.001150;-0.000417;29371.5
226.979;0.001030;-0.000447;33092.2
227.799;0.000899;-0.000376;39299.5
228.618;0.000769;-0.000320;47213.5
229.438;0.000649;-0.000313;49328.6
230.258;0.000514;-0.000277;42169.9
231.077;0.000429;-0.000272;33663
231.897;0.000353;-0.000283;28168
232.717;0.000283;-0.000246;24090.2
233.536;0.000224;-0.000217;22295.1
234.356;0.000177;-0.000207;22177.4
235.176;0.000136;-0.000178;21720.7
235.995;0.000088;-0.000141;21227.4
236.815;0.000060;-0.000118;20973.6
237.635;0.000043;-0.000101;20743.6
238.454;0.000033;-0.000083;21087.3
239.274;0.000018;-0.000064;22262.2
240.094;0.000026;-0.000074;24628.2
240.913;0.000021;-0.000065;28971.9
241.733;0.000009;-0.000014;35081.2
242.552;-0.000021;0.000037;40561.6
243.372;-0.000027;0.000046;40890.7
244.192;-0.000022;0.000025;36367.6
245.011;-0.000010;-0.000005;32903.5
245.831;0.000005;-0.000019;34060.8
246.65;0.000009;0.000014;39028
247.469;-0.000009;0.000072;42404
248.289;-0.000025;0.000085;38333.1
249.108;-0.000016;0.000071;30032.5
249.928;-0.000016;0.000076;23213
250.747;-0.000012;0.000051;18944
251.566;-0.000012;0.000064;17062.4
252.385;-0.000001;0.000067;16305.6
253.205;-0.000021;0.000058;14737
254.024;-0.000037;0.000030;12377.4
254.843;-0.000007;-0.000014;10651.9
255.662;0.000017;-0.000062;9885.41
256.481;0.000007;-0.000062;9767.34
257.3;0.000033;-0.000095;10214.7
258.119;0.000056;-0.000138;11077
258.938;0.000078;-0.000166;12456.7
259.756;0.000065;-0.000131;14410.7
260.575;0.000073;-0.000113;15498.1
261.394;0.000076;-0.000110;14132.3
262.212;0.000061;-0.000095;11825.3
263.031;0.000072;-0.000095;10476.7
263.849;0.000098;-0.000103;9837.74
264.668;0.000118;-0.000088;9478.41
265.486;0.000113;-0.000080;9558.87
266.305;0.000132;-0.000069;10230.4
267.123;0.000150;-0.000065;11065.9
267.941;0.000150;-0.000018;11508.3
268.759;0.000160;-0.000004;11717.2
269.577;0.000191;-0.000004;12047
270.395;0.000226;-0.000023;12678.6
271.213;0.000225;-0.000005;14176.1
272.03;0.000229;0.000048;15682.8
272.848;0.000249;0.000065;15435.8
273.665;0.000238;0.000095;14159.2
274.483;0.000239;0.000120;13155.5
275.3;0.000276;0.000113;12467.6
276.118;0.000306;0.000129;12224.5
276.935;0.000293;0.000157;12083.1
277.752;0.000327;0.000184;11606.4
278.569;0.000349;0.000187;10841.3
279.386;0.000347;0.000239;10154.2
280.203;0.000334;0.000274;9774.62
281.019;0.000386;0.000272;9691.75
281.836;0.000411;0.000295;9817.11
282.652;0.000390;0.000357;9880.68
283.469;0.000395;0.000398;9445.81
284.285;0.000434;0.000378;8848.42
285.101;0.000436;0.000426;8609.25
285.917;0.000433;0.000467;8574.69
286.733;0.000485;0.000449;8499.48
287.549;0.000485;0.000500;8172.97
288.364;0.000457;0.000553;7651
289.18;0.000488;0.000548;7348.52
289.995;0.000534;0.000550;7419.36
290.81;0.000527;0.000606;7668.29
291.626;0.000517;0.000633;7693.63
292.441;0.000548;0.000654;7451.53
293.256;0.000574;0.000696;7319.58
294.07;0.000569;0.000728;7550.52
294.885;0.000591;0.000735;8021.96
295.699;0.000615;0.000765;8405.36
296.514;0.000611;0.000822;8724
297.328;0.000621;0.000831;9080.05
298.142;0.000637;0.000834;9163.47
298.956;0.000631;0.000887;8848.39
299.77;0.000623;0.000924;8438.2
300.583;0.000644;0.000919;8197.33
301.397;0.000671;0.000949;8117.59
302.21;0.000653;0.000991;8114.34
303.023;0.000671;0.001000;8007.03
303.836;0.000684;0.001039;7787.45
304.649;0.000680;0.001076;7652.74
305.462;0.000685;0.001113;7620.79
306.274;0.000721;0.001106;7667.75
307.087;0.000748;0.001156;7729.17
307.899;0.000735;0.001204;7866.96
308.711;0.000768;0.001205;8127.97
309.523;0.000795;0.001232;8269.81
310.334;0.000790;0.001288;8180.83
311.146;0.000799;0.001313;7981.66
311.957;0.000819;0.001348;7745.28
312.768;0.000823;0.001386;7433.44
313.579;0.000823;0.001442;7156.08
314.39;0.000859;0.001433;7113.76
315.201;0.000895;0.001453;7102.59
316.011;0.000859;0.001538;6709.61
316.821;0.000887;0.001555;6132.65
317.631;0.000929;0.001552;5723.23
318.441;0.000912;0.001640;5509.24
319.251;0.000925;0.001644;5398.69
320.06;0.000975;0.001647;5229.6
320.87;0.000963;0.001697;4940.95
321.679;0.000939;0.001792;4708.08
322.488;0.000984;0.001769;4652.46
323.296;0.001015;0.001822;4753.25
324.105;0.001014;0.001842;4907.13
324.913;0.001035;0.001887;4868.54
325.721;0.001064;0.001891;4632.05
326.529;0.001053;0.001978;4380.31
327.337;0.001057;0.001997;4114.99
328.144;0.001083;0.002047;3837.87
328.951;0.001099;0.002082;3644.36
329.758;0.001070;0.002137;3529.09
330.565;0.001132;0.002128;3446.45
331.372;0.001149;0.002206;3407.21
332.178;0.001129;0.002243;3421.19
332.984;0.001172;0.002239;3461.24
333.79;0.001215;0.002237;3454.29
334.596;0.001189;0.002352;3369.48
335.401;0.001201;0.002359;3270.15
336.206;0.001258;0.002377;3196.82
337.011;0.001231;0.002451;3159.97
337.816;0.001238;0.002483;3155.83
338.621;0.001289;0.002485;3154.25
339.425;0.001303;0.002552;3114.4
340.229;0.001290;0.002610;3073.95
341.033;0.001328;0.002614;3063.8
341.836;0.001334;0.002653;3082.93
342.64;0.001316;0.002738;3115.96
343.443;0.001362;0.002753;3190.3
344.246;0.001413;0.002741;3293.68
345.048;0.001410;0.002817;3355.21
345.85;0.001421;0.002852;3335.95
346.652;0.001455;0.002842;3246.36
347.454;0.001453;0.002902;3147.75
348.256;0.001422;0.003011;3095.88
349.057;0.001480;0.002983;3118.42
349.858;0.001511;0.003011;3176
350.659;0.001491;0.003089;3214.5
351.459;0.001512;0.003110;3254.61
352.259;0.001565;0.003133;3333.57
353.059;0.001568;0.003188;3458.87
353.859;0.001565;0.003239;3592.19
354.658;0.001635;0.003213;3718.49
355.458;0.001647;0.003259;3860.25
356.256;0.001631;0.003333;4038.1
357.055;0.001643;0.003356;4226.76
357.853;0.001718;0.003335;4317.7
358.651;0.001707;0.003425;4286.59
359.449;0.001705;0.003494;4332
360.246;0.001753;0.003483;4561.23
361.044;0.001766;0.003499;4813.39
361.84;0.001776;0.003558;4826.24
362.637;0.001804;0.003591;4487.94
363.433;0.001843;0.003623;4040
364.229;0.001820;0.003720;3723.02
365.025;0.001805;0.003768;3525.17
365.82;0.001854;0.003778;3392.8
366.615;0.001861;0.003801;3290.75
367.41;0.001837;0.003862;3178.65
368.205;0.001877;0.003911;3046.34
368.999;0.001905;0.003950;2890.79
369.793;0.001914;0.003989;2567.68
370.586;0.001920;0.003991;2066.71
371.379;0.001956;0.004008;1374.19
372.172;0.001966;0.004006;689.334
372.965;0.001971;0.004146;276.541
373.757;0.001987;0.004310;104.509
374.549;0.002145;0.004634;41.6486
375.341;0.002242;0.004466;17.2956
376.132;0.001456;0.004977;8.18048
376.923;0.001953;0.003830;4.42435
377.714;0.006008;-0.006327;3.79291
378.504;0.001383;-0.007840;3.36944
379.294;-0.000835;-0.001018;2.07428
380.084;0.001362;-0.008559;1.55311
380.873;0.006156;-0.046345;0.983985
381.662;-0.001375;-0.019859;2.46866
382.451;-0.007050;-0.006719;0.692491
383.239;0.011423;-0.049929;1.31578
384.027;0.000000;0.000000;0.867689
384.815;0.000000;0.000000;0.802702
385.602;0.001357;-0.017763;-1.26545
386.389;0.000000;0.000000;0.411218
387.176;0.000000;0.000000;0.636068
387.962;0.000000;0.000000;0.118101
388.748;-0.005380;-0.021526;-0.734477
389.533;0.000000;0.000000;-1.52921
390.319;0.000000;0.000000;-1.0893
391.103;0.000000;0.000816;-1.20241
391.888;0.000000;0.015754;-2.38568
392.672;0.000000;0.000000;-1.74099
393.456;0.000000;0.000000;-0.324663
